,user,message,spam
15848,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
15849,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
15850,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
15851,Esruv,Feeling lucky?,False
15852,Craving GP,Depends,False
15853,392ScatPack,1green:selling 3k black d'hide bodies 7800k ea--scatpack,True
15854,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
15855,Delsalvante,Halving all cash stacsks,False
15856,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15857,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
15858,Onmiso,Yes,False
15859,ScuffleBruh,Selling gameboy colors,False
15860,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
15861,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
15862,Craving GP,Let me do another 50,False
15863,2BadBrockLee,Selling burnt food collection 600m,False
15864,vivelapoudre,Buying kodai wand 79m trade me ,False
15865,Craving GP,To make sure,False
15866,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
15867,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15868,Hawdnett," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
15869,Delsalvante,Halving all cash stacks,False
15870,2BadBrockLee,Selling burnt food collection 600m,False
15871,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
15872,Esruv,Oh thats fool proof,False
15873,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
15874,Stevoe88,Bank sale 3m,False
15875,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
15876,2BadBrockLee,Selling burnt food collection 600m,False
15877,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15878,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
15879,Craving GP,Bond runs out tonight to make sure,False
15880,Azeitinho,Addy or mith?,False
15881,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
15882,diosayudame1,Regalo 10k de ayuda humanitaria,False
15883,Pillsbury911,Np,False
15884,Esruv,Lol,False
15885,ScoCon4,I have a bond for sale ,False
15886,RNG 2186,Addy,False
15887,2BadBrockLee,Selling burnt food collection 600m,False
15888,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15889,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
15890,Azeitinho,How many?,False
15891,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
15892,2BadBrockLee,Selling burnt food collection 600m,False
15893,RNG 2186,8m,False
15894,ScuffleBruh,Selling gameboy colors,False
15895,1MagicCowboy,How much bond?,False
15896,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15897,Delsalvante,Halving all cash stacks,False
15898,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
15899,Esruv,Oh a big 75,False
15900,Azeitinho,8m worth?,False
15901,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
15902,vivelapoudre,Buying kodai wand  79m trade me ,False
15903,Esruv,C ya,False
15904,2BadBrockLee,Selling burnt food collection 600m,False
15905,AblazeKnight,Selling kool spork,False
15906,Craving GP,:),False
15907,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15908,Azeitinho,Sec,False
15909,ScoCon4,Make me an offer,False
15910,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15911,2BadBrockLee,Selling burnt food collection 600m,False
15912,RNG 2186,Ok,False
15913,Pillsbury911,Free am of glory,False
15914,Delsalvante,"Indiscrimnately halving any cash stack, race not involved",False
15915,sequelbeatzz,10lol,False
15916,sequelbeatzz,Lol,False
15917,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15918,bigdog8609,Was gonna by dragon,False
15919,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
15920,2BadBrockLee,Selling burnt food collection 600m,False
15921,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
15922,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15923,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
15924,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
15925,Xephron,Kanye for president!,False
15926,Delsalvante,"Halving any cash stack, jews are allowed as well",False
15927,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15928,Honest Dude,If trump plays runescape we can be friends,False
15929,gp dub up,All canada has is the great trail lmfao,False
15930,Delsalvante,"Halving all cash stacks, closed on sunday",False
15931,ValkyrionX,700k,False
15932,Xephron,Not that im american......,False
15933,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
15934,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15935,OUTIS2,Heroes quest. Pheanix gang,False
15936,ValkyrionX,Please,False
15937,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15938,Honest Dude,Canada has free healthcare,False
15939,Delsalvante,"Halving all cash stacks, leave your shoes by the door",False
15940,ValkyrionX,Help meeeeeeeeeeeeeee,False
15941,Multiproblem,Itll cost like..,False
15942,DrSpaseMan,14ty,False
15943,1MagicCowboy,How much for bond?,False
15944,Xephron,Uk babyyyyy,False
15945,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
15946,DrSpaseMan,Ty,False
15947,Pvmer Miro,Np,False
15948,1776Trump,We have the bestest country. Putin is dumb and sucks at Rs,False
15949,Honest Dude,How does it feel paying for all ur medicine,False
15950,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15951,Delsalvante,"Halving all cash stacks, you couldnt do this anymore",False
15952,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15953,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
15954,gp dub up,You right touche,False
15955,Blastmask576," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
15956,Delsalvante,"Halving all cash stacks, I need someone to trade",False
15957,1776Trump,Im rich so idc,False
15958,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15959,Honest Dude,But im a med student so im biased,False
15960,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15961,Delsalvante,"Halving all cash stacks, i just need a single spade",False
15962,Honest Dude,Haha,False
15963,Multiproblem,Your rich?,False
15964,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
15965,Delsalvante,"Halving all cash stacks, This isnt as fun as it seems",False
15966,2BadBrockLee,Selling burnt food collection 600m,False
15967,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
15968,gp dub up,Oh i see lol,False
15969,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15970,diosayudame1,10 k de ayud humanitaria aqui,False
15971,2BadBrockLee,Selling burnt food collectoin 600m,False
15972,1776Trump,Keep giving us bacon before i build a wall up there too hippies,False
15973,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15974,Delsalvante,Halving all cash stacks**** checks and everything inbetween,False
15975,gp dub up,Yeah kinda sucks for pre med,False
15976,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
15977,Multiproblem,Buy me 10k d arrow tips,False
15978,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
15979,2BadBrockLee,Selling burnt food collection 600m,False
15980,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
15981,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15982,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
15983,Honest Dude,Canada's great for premed,False
15984,Xephron,Woah,False
15985,2BadBrockLee,Selling burnt food collection 600m,False
15986,DrSpaseMan,Buying 14k nature runes,False
15987,Delsalvante,"Halving all cash stacks, wow i cant believe they blurred my text",False
15988,Multiproblem,Goddamn,False
15989,Xephron,Taaaaaaaaaaa,False
15990,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
15991,Honest Dude,Better than most us schools,False
15992,gp dub up,Thats what my girl is going to ball state for right now,False
15993,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
15994,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
15995,1MagicCowboy,3.6m?,False
15996,diosayudame1,10k de ayuda humanitaria aqui,False
15997,hella clicks,Multi,False
15998,Delsalvante,"Halving all cash stacks, it must have been against rules and agreemants",False
15999,DrSpaseMan,Buying 14k nature runes,False
16000,hella clicks,10k?,False
16001,TannerFking1,Dragon javilin tip?,False
16002,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16003,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16004,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
16005,luc1fr,Anybody got fishin rod?,False
16006,Smoke_Crimin,Damn,False
16007,1776Trump,Canada is the worst at deals,False
16008,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16009,TannerFking1,?,False
16010,Delsalvante,"Halving all cash stacks, do youm like my dumb tune",False
16011,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16012,Pillsbury911,Free amulet of glory ,False
16013,DrSpaseMan,Buying 14k nature runes,False
16014,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16015,Honest Dude,I know,False
16016,Multiproblem,Yeee?,False
16017,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16018,hella clicks,Sec,False
16019,Delsalvante,"Halving all cash stacks, if you do donate you jew",False
16020,1776Trump,I have the best deals,False
16021,TannerFking1,Did u need a dragon javlin tip,False
16022,Honest Dude,Trudeau is a pretty boi,False
16023,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16024,Tokin Ranarr,Skittle 80k in ge,False
16025,DrSpaseMan,Buying 14k nature runes,False
16026,Honest Dude,With no brain,False
16027,Multiproblem,Will do,False
16028,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16029,Honest Dude,But still better than trump,False
16030,Smoke_Crimin,Thats impressive how much for it?,False
16031,gp dub up,Its hard to deal with her stress levels all the damn time,False
16032,TannerFking1,Okay,False
16033,luc1fr,Anybody got fishin rod?,False
16034,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
16035,hella clicks,Fuck,False
16036,Multiproblem,I was making an acc like yours,False
16037,1776Trump,Imma tweet that hold on rn,False
16038,hella clicks,I forgot,False
16039,Multiproblem,Quit at 45 def,False
16040,DrSpaseMan,Buying 14k nature runes,False
16041,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16042,gp dub up,No you are wrong,False
16043,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16044,hella clicks,Arrow tip?,False
16045,Multiproblem,Huh?,False
16046,2BadBrockLee,600m for all,False
16047,DrSpaseMan,Buying 14k nats,False
16048,luc1fr,Anybody got fishin rod?,False
16049,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16050,Honest Dude,Ifi see trump tweet that imma lose it,False
16051,RaveKingUSA,S,False
16052,hella clicks,Or dart,False
16053,Multiproblem,D arrow tips,False
16054,Pillsbury911,Free amulet of glory 4 left,False
16055,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16056,1776Trump,Im the best. Shutup fake news,False
16057,hella clicks,Fletching or what,False
16058,Delsalvante,Halving all cash stacks,False
16059,gp dub up,That would be classic,False
16060,Esefdar1,Never saw that before,False
16061,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16062,2BadBrockLee,Selling burnt food collection 600m,False
16063,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16064,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16065,Honest Dude,Did you collude in the election,False
16066,gp dub up,Doubling gp,False
16067,DrSpaseMan,Lol,False
16068,Multiproblem,Trynna get 99.,False
16069,gp dub up,Doubling gp,False
16070,Delsalvante,Halving all cash stacks,False
16071,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16072,Guruko,Ty!,False
16073,gp dub up,Doubling gp,False
16074,Esefdar1,Ah,False
16075,diego-r410,Need free mages book,False
16076,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16077,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16078,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16079,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16080,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16081,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16082,diego-r410,Need free mages book,False
16083,Esefdar1,The new items have wierd prices,False
16084,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16085,Esefdar1,I dont o ow,False
16086,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16087,4A1N,Ill buy all at 7700 each,False
16088,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16089,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16090,kolikolilo,Stun my sir,False
16091,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16092,vivelapoudre,Buying kodai wand  and 3a ammy,False
16093,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16094,kolikolilo,Would you like a bow,False
16095,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16096,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16097,Esefdar1,I dont wanna risi it,False
16098,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16099,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16100,Xd Bray,I stun,False
16101,Esefdar1,Risk it,False
16102,kolikolilo,From a master fletcher,False
16103,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16104,diego-r410,Need free mages book,False
16105,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16106,Esefdar1,How did u get it?,False
16107,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16108,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16109,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16110,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16111,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16112,Xd Bray,I stun,False
16113,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16114,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16115,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16116,2BadBrockLee,Selling burnt food collection 600m,False
16117,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16118,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16119,vivelapoudre,Buying kodai wand and 3a ammy,False
16120,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16121,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16122,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16123,Esefdar1,Interesting,False
16124,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16125,392ScatPack,Green:selling bulk black d'hide bodies 7800k ea--scatpack,True
16126,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16127,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16128,Craving GP,Gg,False
16129,vivelapoudre,Buying kodai wand and 3a ammy ,False
16130,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16131,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16132,Esefdar1,I ll have to pass out of fright,False
16133,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16134,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16135,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16136,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16137,2BadBrockLee,Selling burnt food collection 600m,False
16138,vivelapoudre,Buying kodai wand and 3a ammy ,False
16139,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16140,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16141,Craving GP,1.4m,False
16142,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16143,2BadBrockLee,Selling burnt food collection 600m,False
16144,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16145,halfa sack,111    lol,False
16146,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16147,halfa sack,U got me,False
16148,2BadBrockLee,Selling burnt food collection 600m,False
16149,Esefdar1,I really dont know,False
16150,vivelapoudre,Buying kodai wand and 3a ammy ,False
16151,Craving GP,1.4,False
16152,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16153,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16154,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16155,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16156,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16157,2BadBrockLee,Selling burnt food collection 600m,False
16158,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16159,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16160,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16161,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16162,WD Swang,Buy 3k laws 250 ea,False
16163,Craving GP,Yh ,False
16164,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16165,vivelapoudre,Buying kodai wand and 3a ammy ,False
16166,Rolkyz 1st,Selling addy dart tips 230ea - Rolkyz ,False
16167,392ScatPack,Selling bulk black d'hide bodies 7800k ea--scatpack,True
16168,Esefdar1,3mil,False
16169,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16170,24hpurelt,Show money sir,False
16171,1776Trump,Ur doubling is how imma pay for the wall,False
16172,gp dub up,Doubing gp (1m-250m),False
16173,4SSB3ND3R069,Im buying at 969 each,False
16174,Delsalvante,"Halving cash stack, 100k max, 1 per person, I got alzheimers",False
16175,wRunedalw,You can hold my santa outfit,False
16176,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16177,Xephron,Make me laughhhhhhhhhhhh,False
16178,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16179,24hpurelt,Show all urs money,False
16180,TannerFking1,Selling 10 dragon jav tips,False
16181,NixxJWM,Hey,False
16182,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16183,1776Trump,Double my shit rn so i can finish this damn wall,False
16184,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16185,Delsalvante,"Halving cash stack, 100k max, 1 person person person person person person",False
16186,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr green: Join  Sr Swap,True
16187,TannerFking1,Selling 10 dragon javlin tips,False
16188,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16189,MonZorr,Yo,False
16190,RNG 2186,Lol,False
16191,1776Trump,A wall,False
16192,gp dub up,For the 100th time not how i roll',False
16193,Delsalvante,"Halving cash stack, are you all not entertained!!!!",False
16194,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16195,Xephron,Yo who?,False
16196,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16197,HUNCH-OZ,Watching the stream,False
16198,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16199,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16200,gp dub up,Doubing gp (1m-250m),False
16201,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16202,1776Trump,Mexicants climb over my wall,False
16203,Delsalvante,Halving all cash stacks,False
16204,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16205,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16206,2BadBrockLee,Selling burnt food collection 600m,False
16207,gp dub up,Doubling gp(1m-250m),False
16208,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16209,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16210,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16211,2BadBrockLee,Selling burnt food collection 600m,False
16212,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16213,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16214,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16215,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16216,2BadBrockLee,Selling burnt food collection 600m,False
16217,Delsalvante,Doubliny money @ scamed you real easy********,False
16218,1776Trump,Im the best deal maker eveahhh ,False
16219,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16220,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16221,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16222,Delsalvante,L0l,False
16223,1776Trump,Vote for me,False
16224,2BadBrockLee,Selling burnt food collection 600m,False
16225,4SSB3ND3R069,Ye,False
16226,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16227,DrSpaseMan,Buyingnats,False
16228,TannerFking1,Selling 10 dragon javlin tips,False
16229,1776Trump,2020,False
16230,2BadBrockLee,Selling burnt food collection 600m,False
16231,DrSpaseMan,Buying nature runes,False
16232,4SSB3ND3R069,I mean off of what u gave me lol,False
16233,Hawdnett," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16234,Delsalvante,Daht ,False
16235,2BadBrockLee,Selling burnt food collection 600m,False
16236,DrSpaseMan,Buying nature runes,False
16237,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16238,1776Trump,Bernie will die from old age anyway,False
16239,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16240,Delsalvante,Selling all my virginity,False
16241,2BadBrockLee,Selling burnt food collection 600m,False
16242,YourGurlsFav,What kind of food can i feed my cat? Lol,False
16243,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16244,Delsalvante,12 gold a piece,False
16245,DrSpaseMan,Buying nature runes,False
16246,vivelapoudre,Buying kodai wand and 3a ammy trade me ,False
16247,gp dub up,Doubling gp (1m-250m),False
16248,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16249,1776Trump,Ill live forever,False
16250,2BadBrockLee,Selling burnt food collection 600m,False
16251,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16252,Evanrune,Most of us will,False
16253,TannerFking1,Selling dragon tip heads,False
16254,Delsalvante,Selling 12 gp pieces,False
16255,2BadBrockLee,Selling burnt food collection 600m,False
16256,vivelapoudre,Buying kodai wand and 3a ammy trade me ,False
16257,Hawdnett," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16258,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16259,4SSB3ND3R069,968k,False
16260,Delsalvante,Selling 12 gp gold pieces,False
16261,2BadBrockLee,Selling burnt food collectio n600m,False
16262,vivelapoudre,Buying kodai wand and 3a ammy trade me ,False
16263,Pvmer Miro,Hey slay,False
16264,2BadBrockLee,Selling burnt foodc ollection 600m,False
16265,Delsalvante,Selling 12 gp gold for sale pieces,False
16266,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16267,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16268,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16269,Pvmer Miro,Its rosencrans,False
16270,2BadBrockLee,Selling burnt food collection 600m,False
16271,Delsalvante,Selling 1203 gp on sale now at sale for me,False
16272,Castiel444,Nah,False
16273,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16274,Hawdnett," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
16275,2BadBrockLee,Selling burnt food collection 600m,False
16276,Blastmask576,", RUNESCAPE's most TRUSTED swap cc!  ",True
16277,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16278,Delsalvante,Selling 12 gp for 22 gp!!!!,False
16279,2BadBrockLee,Selling burnt food collection 600m,False
16280,Bettygodzj,"""Grandrolling"" Cc | Dice Game & Trusted Ranks | Huge Payouts!",True
16281,Top Vesta,Selling kilt,False
16282,TannerFking1, Selling some dragon javlin tip heads,False
16283,Hawdnett, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
16284,Azeitinho,Selling Addy/Mith d Tips 230/90ea - Aze,False
16285,2BadBrockLee,Selling burnt food collection 600m,False
16286,Delsalvante,Selling 132 likes for a new hug at my piano company,False
16287,gdhfgjhgfj,"R s m a l l s, cih 0m   se11  g01d & acc  1000k/0.8usd",True
16288,TheSlaybodyz,Giving away 1 month membership on Twitch!  @Slaybodyz,False
16289,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
16290,2BadBrockLee,Selling burnt food collection 600m,False
