,user,message,spam
120,Arc Angel101,This hair is fab,False
121,Noob King474,It's pretty dope,False
122,Kids Dranqe,I love u',False
123,Noob King474,Lul,False
124,Noob King474,This went from old school to classic amirite,False
125,Noob King474,Kill me.,False
126,Fairmount,Who wants burned food,False
127,Arc Angel101,Hm u got?,False
128,Fairmount,Like 700 total,False
129,Arc Angel101,70k good?,False
130,Fairmount,Sure,False
131,Arc Angel101,Trade,False
132,Fairmount,Ok,False
133,thiefward,Sir,False
134,thiefward,Banks all u items,False
135,Fairmount,Nice :],False
136,Arc Angel101,Wait 70k?,False
137,Arc Angel101,Woah how stoned am i,False
138,Arc Angel101,Ill do 20 ea,False
139,Fairmount,:[,False
140,Arc Angel101,Sorry lol,False
141,Fairmount,You tease,False
142,Arc Angel101,I wasnt thinking,False
143,Arc Angel101,I will buy tho,False
144,Fairmount,Add,False
145,Arc Angel101,But 14k,False
146,Fairmount,Ill have more sharks later,False
147,LucaVelletti,Marbellizer,False
148,LucaVelletti,U there?,False
149,Rushpearl680,In  Sr Swap !  ,True
150,LucaVelletti,Marbelizer u there?,False
151,KuzenboMain,Can someone let me bum 200 gold,False
152,Marbellizer,Was semi afk,False
153,LucaVelletti,Will you launch the grandseedpod after the trade?,False
154,LucaVelletti,Prommis you wil,False
155,Marbellizer,Now u wasing my time trying to scam me,False
156,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
157,LucaVelletti,Bank all items and trade me ,False
158,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
159,Roadhawgg,Scammers everywhere today,False
160,Marbellizer,Might as well have stayed afk,False
161,hookameat,60,False
162,ibrad16,What does that even do?,False
163,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
164,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
165,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
166,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
167,Noob King474,Is barrows good money?,False
168,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
169,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
170,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
171,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
172,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
173,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
174,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
175,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
176,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
177,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
178,Urple197,U buy that bow?,False
179,Marbellizer,Yes,False
180,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
181,LilSami420,0:D,False
182,Urple197,What did u grind for it,False
183,LilSami420,So cool,False
184,hedgehog327,:P,False
185,Turd Stomper,Lol it's the price of an old toyota irl,False
186,LilSami420,:3,False
187,hedgehog327,Got my cape yesterday,False
188,Marbellizer,Slayer thieving fm,False
189,hedgehog327,Real proud,False
190,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
191,Marbellizer,To make my first 3b or so,False
192,LilSami420,Thats awesome :D,False
193,LilSami420,I got mine today haha,False
194,Marbellizer,Later on flipping and merching too,False
195,hedgehog327,Nice,False
196,Urple197,I'm too lazy lol,False
197,hedgehog327,Dragon slayer was a pain,False
198,Roadhawgg,Whats profitable to high alch atm?,False
199,LilSami420,I can imagine haha,False
200,Marbellizer,Redwood shields,False
201,LilSami420,One small favour is a pain,False
202,hedgehog327,Indeed,False
203,hedgehog327,Did you invest a lot into magic money wise?,False
204,hedgehog327,Or was it mostly even?,False
205,LilSami420,Nah i made money,False
206,hedgehog327,What did you do?,False
207,ibrad16,That reminds me i need to go kill some more drakes,False
208,LilSami420,Alched onyx bolts (e),False
209,hedgehog327,I need to get my magic up a bit,False
210,hedgehog327,Ah,False
211,hedgehog327,Classic alching,False
212,LilSami420,Hahaha,False
213,LilSami420,Alched from lvl 56-99,False
214,Urple197,I need a make money,False
215,Turd Stomper,Want a free 15m?,False
216,Urple197,Of course,False
217,Turd Stomper,So do i,False
218,Marbellizer,Same,False
219,hedgehog327,My cash stack probably isn't big enough to buy a bunch of botls at once,False
220,Urple197,Exactly lol,False
221,LilSami420,Haha ya i had to buy like 5000 at a time then sell then buy more,False
222,Turd Stomper,Instead all i got was this pesky squirrel,False
223,hedgehog327,Sounds about right,False
224,Turd Stomper,Frick off nerd!,False
225,hedgehog327,You think lunar magicks could work?,False
226,hedgehog327,Like making planks or something?,False
227,hedgehog327,Or is more work than its worth?,False
228,LilSami420,Ya probably,False
229,hedgehog327,Cool,False
230,n y s,                                      Sup plebs,False
231,57 Fire 1542,ED swap cc!  ,True
232,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
233,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
234,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
235,ThyrtySeven,Jags,False
236,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
237,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
238,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
239,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
240,Jads Lungs,Jesus,False
241,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
242,Jads Lungs,Sick tbow,False
243,Marbellizer,Ty,False
244,Jads Lungs,Jelly mannnn,False
245,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
246,Jads Lungs,I have rapier its dope,False
247,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
248,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
249,Jads Lungs,Omg,False
250,Jads Lungs,You arent fair,False
251,s7inns,Up for bandos?,False
252,Jads Lungs,And avernic,False
253,Jads Lungs,:(,False
254,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
255,Jads Lungs,:( now youre just making me feel bad,False
256,s7inns,Mabrz you got a main?,False
257,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
258,Marbellizer,You are bad and you should feel bad,False
259,Marbellizer,Lmao,False
260,Jads Lungs,:(,False
261,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
262,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
263,Jads Lungs,?,False
264,Marbellizer,W8 i realized i dont have any money on me lmao,False
265,Jads Lungs,Lol,False
266,s7inns,Mums credit card,False
267,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
268,Marbellizer,Haha jelly nerds,False
269,Jads Lungs,Lets see that ish,False
270,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
271,Jads Lungs,Thx homie,False
272,s7inns,Its his christmas and birthday in 1,False
273,Marbellizer,Keep it up,False
274,Marbellizer,Haha s7inns so jelly,False
275,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
276,Jads Lungs,Im gonna try to do some vork grind,False
277,Marbellizer,Maxed my first acc in 2016 broke boy,False
278,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
279,Jads Lungs,Ahhhyyyy,False
280,s7inns,Wow you got pixels,False
281,Jads Lungs,Pullin that 99 str,False
282,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
283,Jads Lungs,Got sythe?,False
284,Marbellizer,"I love how jelly u are, callin that moms credit card",False
285,Jads Lungs,Scythe,False
286,Marbellizer,Just cause u suck,False
287,Marbellizer,Yeah,False
288,Jads Lungs,Omg,False
289,Marbellizer,Maybe a bit less,False
290,Jads Lungs,Lmao,False
291,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
292,Jads Lungs,Add me bro,False
293,Urple197,She uses her own credit card jeez newbs,False
294,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
295,Urple197,Lol,False
296,s7inns,Lol,False
297,Marbellizer,Lmao every1 jelly,False
298,Urple197,I kid,False
299,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
300,ThyrtySeven,Qlq??,False
301,s7inns,Bro you got money in game,False
302,SOGxJAGS,Pest control?,False
303,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
304,SOGxJAGS,Tu q haces?,False
305,Urple197,Spent my gp,False
306,Marbellizer,And you are so jelly of ingame money,False
307,ThyrtySeven,Boy a bandos para ver q tal ,False
308,s7inns,Lol your so good that your standing at the ge,False
309,Rushpearl680,": Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
310,SOGxJAGS,Como me voeo,False
311,SOGxJAGS,?,False
312,Marbellizer,Just finished a slay task lmao,False
313,SOGxJAGS,Como me veo?,False
314,s7inns,And your at gew,False
315,Urple197,I stand here all the time,False
316,s7inns,Doing what,False
317,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
318,ThyrtySeven,Te ves malandrso,False
319,SOGxJAGS,Bye,False
320,Marbellizer,Afking for a sec cause i was just doing something on other acc,False
321,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
322,Marbellizer,That required a lot of attention lol,False
323,Urple197,I watch convos sometimes they f7nny,False
324,bikorey123,Comap telepro ya sabes donde,False
325,Marbellizer,And now crawl back into your cave,False
326,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
327,SOGxJAGS,Suerte,False
328,bikorey123,Pest control,False
329,SOGxJAGS,Tasse,False
330,joanse88,Pest control,False
331,ThyrtySeven,Espera,False
332,SOGxJAGS,Para ti,False
333,prayNslay26,Bye,False
334,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
335,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
336,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
337,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
338,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
339,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
340,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
341,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
342,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
343,ImTheCosmos,"Just gave a guy 300k to help buy a cannon, i feel good!",False
344,Kappa Papi,My hero ,False
345,ImTheCosmos,Thank you,False
346,ImTheCosmos,Lol,False
347,Kappa Papi,Its good helping people,False
348,Kappa Papi,Just dont get scammed,False
349,ImTheCosmos,It feels good to help out,False
350,IX_JOBI_XI,3trade to see what i got,False
351,Kappa Papi,Road,False
352,ImTheCosmos,Nah i wasnt scammed,False
353,Roadhawgg,Yeah?,False
354,IX_JOBI_XI,Trade to see my cool item,False
355,Kappa Papi,Bruh,False
356,Kappa Papi,Youre flexing ,False
357,57 Fire 1542,UNESCAPE's most TRUSTED swap cc!  ,True
358,Kappa Papi,But no tomb of fire and nature staff,False
359,ImTheCosmos,Guy needed help,False
360,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
361,Kappa Papi,I need heko,False
362,Kappa Papi,Help,False
363,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
364,Kappa Papi,Are rapiers worth it?,False
365,LilSami420,Lol,False
366,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
367,IX_JOBI_XI,Wow,False
368,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
369,IX_JOBI_XI,Wish i can have that,False
370,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
371,LilSami420,They were all given to me for free haha,False
372,ImTheCosmos,Freedom!,False
373,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
374,LilSami420,:D,False
375,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
376,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
377,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
378,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
379,IX_JOBI_XI,Fletching is so easy,False
380,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
381,Robbie q p,S14,False
382,Carp crap,So are you,False
383,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
384,IX_JOBI_XI,U r,False
385,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
386,ImTheCosmos,I like fletching while do8ng agility,False
387,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
388,IX_JOBI_XI,Thats naughty,False
389,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
390,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
391,IX_JOBI_XI,Naughty naughty naughty,False
392,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
393,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
394,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
395,57 Fire 1542," Join  Sr Swap  clan, big 350M osrs drop party TONIGHT! ",True
396,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
397,ImTheCosmos,"Im gunna blast some poo out my ass soon, i feel it brewing",False
398,IX_JOBI_XI,Reported,False
399,Kids Dranqe,Nice,False
400,57 Fire 1542," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
401,ImTheCosmos,Ker pow!,False
402,57 Fire 1542, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
403,M249 SAW,Whats it smell like?,False
404,Botlepopper,Hi,False
405,Seithskratti,Hello,False
406,ImTheCosmos,Idk yet,False
407,ImTheCosmos,Probs shitty,False
408,M249 SAW,Yeah?,False
409,ImTheCosmos,Little acidicy,False
410,Botlepopper,Tysm,False
411,IX_JOBI_XI,Selling headless arrow,False
412,Seithskratti,Need anything else?,False
413,ImTheCosmos,I better shower,False
414,Botlepopper,Ring n necklas,False
415,Botlepopper,I spent all my coins on bond,False
416,IX_JOBI_XI,                     Go slay,False
417,IX_JOBI_XI,U a lvl 92,False
418,ImTheCosmos,Go slay hole,False
419,Botlepopper,Ya I headed that way in min,False
420,IX_JOBI_XI,What is ur task,False
421,Botlepopper,Blue drags,False
422,ImTheCosmos,Congrats,False
423,IX_JOBI_XI,Thanks,False
424,Botlepopper,Ty bro ,False
425,ImTheCosmos,Uh huh,False
426,IX_JOBI_XI,I need 25 fletching for frem trial,False
427,Seithskratti,Np hope it helps ya out,False
428,Botlepopper,Ya it does alot,False
429,ImTheCosmos,I fletch sometimes,False
430,IX_JOBI_XI,My old acc had 99,False
431,M249 SAW,Haha slayer more like gayer,False
432,X_GoldenCatX,1.11111E+79,False
433,IX_JOBI_XI,But i botted and they found out,False
434,ImTheCosmos,Oh yea?,False
435,ImTheCosmos,Oh why bot?,False
436,IX_JOBI_XI,I think my friend from school reported e,False
437,IX_JOBI_XI,Bc i showed him,False
438,ImTheCosmos,Probs,False
439,ImTheCosmos,Get all nervous and jelly,False
440,IX_JOBI_XI,But he keeps saying he didnt and i know it was him,False
441,M249 SAW,Murder on my mind,False
442,ImTheCosmos,My friend used to let me use his account,False
443,ImTheCosmos,So i sold all his stuff and ripped him off,False
444,M249 SAW,Lmao,False
445,IX_JOBI_XI,Ur rude an mean,False
446,ImTheCosmos,Teach him for breaking the rules,False
447,Rushpearl680,R RS3/07/DMM gp? Join  Sr Swap !  ,True
448,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
449,ImTheCosmos,"Its okay, he needed that lesson",False
450,IX_JOBI_XI,Rude gyal,False
451,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
452,Popular Goat,Sup,False
453,ImTheCosmos,Hello,False
454,vien17,Buying 30k law rune,False
455,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
456,ImTheCosmos,Nice axe,False
457,Popular Goat,Hows it hangin,False
458,vien17,Buying  50k law rune,False
459,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
460,ImTheCosmos,Just fine thk u,False
461,ADIINDA,Lol,False
462,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
463,Popular Goat,Friends?,False
464,ImTheCosmos,How are you?,False
465,ImTheCosmos,I have a couple,False
466,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
467,Popular Goat,I need rich friends ,False
468,ImTheCosmos,Okay,False
469,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
470,ImTheCosmos,Why?,False
471,Popular Goat,For loand,False
472,Popular Goat,Loans,False
473,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
474,ImTheCosmos,For a loan?,False
475,Popular Goat,Yeh,False
476,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
477,ImTheCosmos,"Oh im not rich, talk to that guy behind you",False
478,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
479,Popular Goat,Sup,False
480,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
481,Popular Goat,U rich bro,False
482,nenkaizen,Yes,False
483,ADIINDA,Yeh he is,False
484,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
485,ImTheCosmos,Nobody gives loans my man,False
486,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
487,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
488,ImTheCosmos,At least not to me,False
489,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
490,ADIINDA,If i was a rich girl. Nah nah nah nah nah nah nah ,False
491,ImTheCosmos,Im a scoundrel,False
492,ADIINDA,I would have all the moneys in the world . If i was a juku girl,False
493,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
494,ImTheCosmos,Fiddler on the roof fan huh?,False
495,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
496,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
497,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
498,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
499,Donkiq,2lol,False
500,KingSplenge,Giving away a few mill first come first serve pm me !,False
501,ImTheCosmos,Woot,False
502,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
503,KingSplenge,Giving away a few mill first come first serve pm me !,False
504,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
505,KingSplenge,Giving away a few mill first come first serve pm me !,False
506,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
507,ImTheCosmos,When does rs3 come to mobile?,False
508,KingSplenge,Giving away a few mill first come first serve pm me !,False
509,Pink Drip,Never,False
510,Pink Drip,Jk soon tho,False
511,ImTheCosmos,I just want my og account back,False
512,Asap potato,Yo,False
513,Asap potato,Ruby,False
514,Pink Drip,Fuck rs3 broski,False
515,KingSplenge,Giving away a few mill first come first serve pm me !,False
516,Pink Drip,Osrs it is,False
517,ImTheCosmos,I agree,False
518,Pink Drip,Yaas,False
519,ImTheCosmos,But my account didnt deserve that fate,False
520,Pink Drip,Aw ,False
521,Pink Drip,TRUE,False
522,Pink Drip,May his soul rest in peace on rs3,False
523,ImTheCosmos,=/,False
524,Pink Drip,I'll pray for him,False
525,KingSplenge,Giving away a few mill first come first serve pm me !,False
526,ImTheCosmos,Neat,False
527,Pink Drip,Gl on your reborn,False
528,Pink Drip,You arose from the ashes,False
529,Lil Fedora,!Kc cox,False
530,KingSplenge,Giving away a few mill first come first serve pm me !,False
531,Asap potato,Dyjat,False
532,ImTheCosmos,Yep,False
533,Pink Drip,"You are a phoenix my friend, geared up with that dragon armour",False
534,Donkiq,Na,False
535,Pink Drip,You got my blessings,False
536,Donkiq,Ok,False
537,Pink Drip,Dot you!!!,False
538,KingSplenge,Giving away a few mill first come first serve pm me !,False
539,Pink Drip,My friend behind me,False
540,Donkiq,Suck the dick,False
541,Pink Drip,He got my blessings,False
542,Asap potato,Hajde,False
543,Pink Drip,Wow,False
