,user,message,logintime,time,spam
9670,twisted b0ng,Same,347,3318,False
9671,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,3318,False
9672,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3322,True
9673,Marcoen,Spending 300m,347,3323,False
9674,bendoc2000,Junk sale please help,347,3326,False
9675,Moist1337,Bots everywhere lol,347,3327,False
9676,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3328,True
9677,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,3328,True
9678,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3332,True
9679,PureInsanity,Im 2.2b,347,3332,False
9680,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3333,False
9681,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,3333,False
9682,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3339,True
9683,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3341,True
9684,Jr Highwind,Lost bank donations appreciated,347,3341,False
9685,got to eat 2,Selling everything for skills,347,3343,False
9686,davidmufc92,Anyone spare me 100k please,347,3343,False
9687,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3343,True
9688,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3344,False
9689,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,3348,False
9690,MercedesG3ng,Added,347,3349,False
9691,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3351,True
9692,PureInsanity,Added twist,347,3352,False
9693,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3353,True
9694,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3355,False
9695,bendoc2000,Junk sale please help,347,3358,False
9696,PureInsanity,Add u to mer,347,3358,False
9697,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3358,True
9698,got to eat 2,Follow,347,3359,False
9699,Stonednorth,Oww,347,3360,False
9700,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3361,True
9701,Jr Highwind,Lost bank donations appreciated,347,3362,False
9702,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,3363,False
9703,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3364,True
9704,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3366,False
9705,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3371,True
9706,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3374,True
9707,Simmelimme21,Any nice clans in the house?,347,3375,False
9708,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3376,False
9709,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3376,True
9710,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,3378,False
9711,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3380,True
9712,davidmufc92,Anyone spare me 100k please,347,3382,False
9713,Stonednorth,Selling 10m feths 35m,347,3383,False
9714,Jr Highwind,Lost bank donations appreciated,347,3383,False
9715,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3387,False
9716,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3388,True
9717,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3388,True
9718,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3390,True
9719,MercedesG3ng,Added tho,347,3397,False
9720,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3398,False
9721,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3400,True
9722,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3401,True
9723,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,3401,True
9724,Jr Highwind,U wanna fukin go,347,3407,False
9725,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,3408,False
9726,Stonednorth,Sell 10m feth 35m,347,3409,False
9727,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3410,True
9728,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3410,False
9729,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3417,True
9730,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3419,True
9731,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3421,False
9732,Im Scaping,Ofc,347,3422,False
9733,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,3423,False
9734,Stonednorth,Cold!,347,3428,False
9735,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3429,True
9736,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3432,False
9737,Im Scaping,Haha,347,3433,False
9738,I am Lil Ant,Jay giveme sec,347,3433,False
9739,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,3438,False
9740,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3439,True
9741,Jr Highwind,Punked,347,3444,False
9742,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3444,False
9743,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3448,True
9744,Stonednorth,Sell 10m feths 35m,347,3450,False
9745,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3455,False
9746,PureInsanity,I need it,347,3455,False
9747,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3458,True
9748,Jr Highwind,Lost bank donations appreciated,347,3458,False
9749,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3465,False
9750,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3468,True
9751,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3476,False
9752,Jr Highwind,Lost bank donations appreciated,347,3480,False
9753,Stonednorth,Sell 10m feth 3.5 ea,347,3482,False
9754,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3487,True
9755,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3487,False
9756,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3497,True
9757,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3507,True
9758,MercedesG3ng,Hmm but im not a ranger probally,347,3508,False
9759,Jr Highwind,Bank was wiped donations appreciated,347,3514,False
9760,MercedesG3ng,Dont love it,347,3514,False
9761,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3515,False
9762,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3516,True
9763,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3526,True
9764,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3526,False
9765,MercedesG3ng,99 range was just for wyvern,347,3528,False
9766,Jr Highwind,Bank was wiped,347,3533,False
9767,twisted b0ng,Ayy,347,3535,False
9768,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3536,True
9769,MercedesG3ng,"""D",347,3536,False
9770,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3538,False
9771,Jr Highwind,Donations appreckiated,347,3539,False
9772,twisted b0ng,That pet,347,3540,False
9773,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3545,True
9774,twisted b0ng,I need,347,3546,False
9775,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3549,False
9776,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3555,True
9777,ChozenGod,Lol :p,347,3556,False
9778,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3560,False
9779,twisted b0ng,Kc for corp?,347,3565,False
9780,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3565,True
9781,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3570,False
9782,Roy Rivers,Working for gp,347,3572,False
9783,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3575,True
9784,Roy Rivers,Working for gp,347,3578,False
9785,twisted b0ng,Been on that grind,347,3579,False
9786,ChozenGod,63 lol,347,3579,False
9787,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3582,False
9788,twisted b0ng,What,347,3584,False
9789,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3584,True
9790,Roy Rivers,Working for gp,347,3585,False
9791,twisted b0ng,Lucky,347,3587,False
9792,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3594,True
9793,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3595,False
9794,Roy Rivers,Working for gp,347,3602,False
9795,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3604,True
9796,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3605,False
9797,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3613,True
9798,Roy Rivers,Working for gp,347,3615,False
9799,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3617,False
9800,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3623,True
9801,ChozenGod,Got it back in 2016,347,3626,False
9802,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3627,False
9803,Roy Rivers,Working for gp,347,3629,False
9804,5OK,Buying occult necklace,347,3631,False
9805,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3633,True
9806,twisted b0ng,Damn,347,3635,False
9807,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3638,False
9808,5OK,Buying occult,347,3639,False
9809,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3639,True
9810,ChozenGod,Yea lol,347,3642,False
9811,Roy Rivers,Working for gp,347,3645,False
9812,ChozenGod,Omw to corp rn,347,3647,False
9813,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3649,True
9814,twisted b0ng,Still one of the best pets in game,347,3650,False
9815,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3650,False
9816,5OK,Buying occult 1m,347,3653,False
9817,twisted b0ng,Gl,347,3653,False
9818,buddha-eyes,Neeed dpnations,347,3653,False
9819,Roy Rivers,Working for gp ,347,3654,False
9820,Roy Rivers,Any,347,3657,False
9821,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3659,True
9822,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3660,False
9823,Tokioandrio,Whyyy u stakkeeee,347,3661,False
9824,MercedesG3ng,But raids is hard?,347,3661,False
9825,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3668,True
9826,Tokioandrio,Man fkk,347,3669,False
9827,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3670,False
9828,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3678,True
9829,5OK,Ty,347,3680,False
9830,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3680,False
9831,ChozenGod,Yeaa thanks bro. Cyall l8r,347,3680,False
9832,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3688,True
9833,Roy Rivers,Workimg for gp,347,3692,False
9834,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3692,False
9835,Heeron,Can spending 2b,347,3695,False
9836,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3702,False
9837,YUNG DOLI,Hey brotherrrrrr,347,3704,False
9838,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3707,True
9839,DR JAYJAY,Buy alla rrow shaft-jay,347,3708,False
9840,5OK,Buying all rune knives p++,347,3709,False
9841,Roy Rivers,Working for gp,347,3709,False
9842,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3713,False
9843,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3717,True
9844,Roy Rivers,Working for gp,347,3723,False
9845,twisted b0ng,What im blind,347,3724,False
9846,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3724,False
9847,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3727,True
9848,treeboy,"Thats it, you stupid fucking bitch!",347,3728,False
9849,twisted b0ng,Xd,347,3730,False
9850,Trotsop,"|08:35:39| Braddsta rolled 2. Sorry, better luck next time!",347,3730,True
9851,Im Scaping,Hahaha,347,3733,False
9852,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3735,False
9853,Roy Rivers,Working for gp,347,3736,False
9854,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3736,True
9855,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3746,True
9856,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3746,False
9857,Tokioandrio,Yung ,347,3753,False
9858,PureInsanity,I want a rapier lol,347,3753,False
9859,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3755,False
9860,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3756,True
9861,Roy Rivers,Working for gp,347,3758,False
9862,buddha-eyes,Donations welcome,347,3763,False
9863,Tokioandrio,Twisted,347,3765,False
9864,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3766,True
9865,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3766,False
9866,Im Scaping,(:,347,3766,False
9867,twisted b0ng,Yo,347,3770,False
9868,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3775,True
9869,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3777,False
9870,Tokioandrio,Ur hat is trash bro,347,3783,False
9871,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3785,True
9872,Roy Rivers,Yes,347,3787,False
9873,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3787,False
9874,rshh1,?,347,3789,False
9875,Tokioandrio,Ur set is awesome,347,3791,False
9876,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3796,True
9877,eyelan,"Could my friend buy it all off you? Hes at camelot bank alching, here take this",347,3796,False
9878,Roy Rivers,Working for gp,347,3798,False
9879,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3802,False
9880,twisted b0ng,Wierd flex but ok,347,3804,False
9881,Roy Rivers,Working for gp,347,3804,False
9882,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3804,True
9883,Roy Rivers,Working for gp,347,3811,False
9884,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3812,False
9885,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3814,True
9886,rshh1,Sell 173k cballs 152ea,347,3817,False
9887,Azeitinho,Sell 1.2m Mithril dart tips 80ea - Aze,347,3817,False
9888,Roy Rivers,Working for gp,347,3821,False
9889,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3824,True
9890,Roy Rivers,Working for gp,347,3829,False
9891,eyelan,What r u doing hiding here,347,3829,False
9892,Azeitinho,Sell 1.39m Burnt Fish 70ea - Aze,347,3832,False
9893,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3834,True
9894,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3843,True
9895,YUNG DOLI,Brother,347,3847,False
9896,Merch XT,Ty,347,3848,False
9897,YUNG DOLI,What you need,347,3849,False
9898,1Day Sober,Free stoof anyone?,347,3850,False
9899,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3853,True
9900,1Day Sober,Im poor,347,3858,False
9901,Tokioandrio,Me?,347,3860,False
9902,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3862,False
9903,DR JAYJAY,Bulk,347,3862,False
9904,twisted b0ng,Try fc,347,3863,False
9905,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3863,True
9906,YUNG DOLI,Ye,347,3865,False
9907,DR JAYJAY,Any arrow shafts,347,3871,False
9908,Trotsop,|08:37:03| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,3871,True
9909,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3872,False
9910,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3873,True
9911,Tokioandrio,Wdym,347,3874,False
9912,twisted b0ng,Lol,347,3881,False
9913,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3882,True
9914,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3883,False
9915,DR JAYJAY,Fuck,347,3884,False
9916,q67,  Simon uno,347,3884,False
9917,Tokioandrio,Looking sexy btw,347,3886,False
9918,Trotsop,|08:37:12| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,3887,True
9919,Kemiset,Nice wand,347,3889,False
9920,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3892,True
9921,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3895,False
9922,PureInsanity,Thx,347,3897,False
9923,DR JAYJAY,Buy 2m arrow shafts,347,3899,False
9924,Heeron,Spending 2b,347,3899,False
9925,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3902,True
9926,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3911,True
9927,davidmufc92,Buying dragon scim,347,3913,False
9928,MercedesG3ng,If u go raiding,347,3920,False
9929,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3921,True
9930,MercedesG3ng,Ask me if i go,347,3924,False
9931,MercedesG3ng,Never did it before,347,3928,False
9932,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3928,True
9933,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3931,True
9934,Merch XT,I need more,347,3931,False
9935,PureInsanity,This shits droped so much,347,3937,False
9936,YUNG DOLI,You to mate,347,3938,False
9937,twisted b0ng,Ill def do that,347,3938,False
9938,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3941,True
9939,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,3941,True
9940,Nieteme,R RS3/07/DMM gp? Join  Sr Swap !  ,347,3941,True
9941,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3947,False
9942,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3950,True
9943,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,3954,True
9944,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,3954,True
9945,twisted b0ng,Should be rdy in a week,347,3956,False
9946,Marcoen,Uhm xd,347,3960,False
9947,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3961,True
9948,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3961,False
9949,twisted b0ng,Almost done w grind,347,3962,False
9950,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3965,True
9951,PureInsanity,155 for staff ,347,3970,False
9952,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3971,True
9953,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3971,False
9954,Trotsop,|08:38:03| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,3971,True
9955,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,3973,True
9956,PureInsanity,Was 170 when i got,347,3975,False
9957,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3976,True
9958,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3979,True
9959,Kemiset,M,347,3982,False
9960,Merch XT,I need more,347,3984,False
9961,MercedesG3ng,Hmm i think i buy rapier tonight also,347,3985,False
9962,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,3986,True
9963,Kemiset,Right,347,3986,False
9964,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3988,True
9965,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3989,True
9966,MercedesG3ng,Beffer stats then whip,347,3992,False
9967,MercedesG3ng,I think?,347,3997,False
9968,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,3999,True
9969,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,3999,False
9970,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,3999,True
9971,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4000,True
9972,Trotsop,|08:38:24| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4005,True
9973,Azeitinho,O que tu vendeu tudp?,347,4007,False
9974,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4008,True
9975,PureInsanity,Not much but ye,347,4008,False
9976,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4010,False
9977,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4014,True
9978,Trotsop,|08:38:30| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4017,True
9979,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4018,True
9980,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4018,True
9981,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4020,False
9982,Kemiset,So expensive man,347,4020,False
9983,PureInsanity,Tent whip is slightly worse,347,4023,False
9984,YUNG DOLI,Need this?,347,4027,False
9985,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4028,True
9986,wow sad kid,Buying ring of the gods,347,4029,False
9987,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4031,False
9988,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4033,True
9989,wow sad kid,Buying ring of the gods,347,4033,False
9990,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4037,True
9991,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4038,True
9992,Kemiset,My whole bank wouldn't even pay for that,347,4038,False
9993,Trotsop,|08:38:44| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4040,True
9994,wow sad kid,Buying ring of the gods-wow sad kid,347,4041,False
9995,Tokioandrio,What ,347,4042,False
9996,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4042,False
9997,Azeitinho,Ontem eu fiz uns 17m,347,4047,False
9998,Azeitinho,Lol,347,4050,False
9999,Trotsop,|08:38:51| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4051,True
10000,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4052,False
10001,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4052,True
10002,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4052,True
10003,PyroPolly,Cant even trade you elpo,347,4055,False
10004,Azeitinho,Hj ja fiz 13,347,4056,False
10005,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4057,True
10006,BulkSelling,Eu fiz uns 50m l0l,347,4057,False
10007,wow sad kid,Buying ring of the gods-wow sad kid,347,4057,False
10008,Roy Rivers,Working for gp,347,4058,False
10009,Roy Rivers,Working for gp,347,4062,False
10010,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4062,False
10011,MercedesG3ng,Gtg,347,4062,False
10012,Trotsop,|08:38:58| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4063,True
10013,Azeitinho,Aah,347,4064,False
10014,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4065,True
10015,Coati 1456," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4066,True
10016,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4067,True
10017,MercedesG3ng,Going to train prayer,347,4070,False
10018,Roy Rivers,Working for gp,347,4071,False
10019,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4073,False
10020,PureInsanity,Ight peace,347,4073,False
10021,Trotsop,|08:39:05| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4074,True
10022,eyelan,Zalinto,347,4075,False
10023,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4075,True
10024,Tree Punk1,Buying infinity gloves 1.7m,347,4076,False
10025,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4077,True
10026,MercedesG3ng,See you guys,347,4077,False
10027,eyelan,You there?,347,4078,False
10028,PureInsanity,Gl man ,347,4078,False
10029,Roy Rivers,Working for gp,347,4079,False
10030,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4079,True
10031,BulkSelling,30 das cball e mais 20 a noite,347,4083,False
10032,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4084,False
10033,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4086,True
10034,Trotsop,|08:39:12| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4086,True
10035,Azeitinho,Por causa das cb né jow,347,4086,False
10036,Nieteme, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,347,4087,True
10037,Zalinto,Buying dwh 54m,347,4093,False
10038,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4093,False
10039,DR JAYJAY,Kids a prick,347,4094,False
10040,PureInsanity,Im off for now if yall wanna boss or raid im down later,347,4094,False
10041,BigD1CKinMy,Mercedce,347,4097,False
10042,eyelan,Zalinto ,347,4097,False
10043,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4097,True
10044,Trotsop,|08:39:19| 55-100 - Lets Play a game! [100k-127m] - Trotsop,347,4097,True
10045,Coati 1456, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,347,4097,True
10046,Azeitinho,Lool,347,4098,False
10047,Nieteme," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",347,4100,True
10048,eyelan,Can you see this text?,347,4102,False
10049,DR JAYJAY,Buy alla rrow shafts,347,4103,False
10050,Merch XT,Buying 10k raw rainbow fish 5.2k ea! Hit ge limit - xt,347,4104,False
10051,Azeitinho,Tu vendeu as feather tb,347,4105,False
10052,ElPolloBeh,Buy t bow 1.45b.Ely 0.7b elpo,347,4106,True
